yhat_proba,yhat_label,sector,ticker,start,end,last_close,last_close_amount,updated_end
0.532,4+% Down,healthcare,TRVN,2020-11-25,2020-12-01,2020-11-24,2.370,2020-12-01
0.516,4+% Down,healthcare,TRVN,2020-11-26,2020-12-02,2020-11-25,2.340,2020-12-02
0.508,4+% Down,healthcare,TRVN,2020-11-30,2020-12-04,2020-11-27,2.570,2020-12-04
0.935,1-4% Up,consumer-defensive,WMT,2020-11-11,2020-11-17,2020-11-10,145.560,2020-11-17
0.789,+/-1%,consumer-defensive,WMT,2020-11-12,2020-11-18,2020-11-11,147.980,2020-11-18
0.919,1-4% Up,consumer-defensive,WMT,2020-11-13,2020-11-19,2020-11-12,148.230,2020-11-19
0.874,+/-1%,consumer-defensive,WMT,2020-11-16,2020-11-20,2020-11-13,150.540,2020-11-20
0.470,+/-1%,consumer-defensive,WMT,2020-11-17,2020-11-23,2020-11-16,152.440,2020-11-23
0.523,+/-1%,consumer-defensive,WMT,2020-11-18,2020-11-24,2020-11-17,149.370,2020-11-24
0.483,+/-1%,consumer-defensive,WMT,2020-11-19,2020-11-25,2020-11-18,149.090,2020-11-25
0.566,+/-1%,consumer-defensive,WMT,2020-11-20,2020-11-26,2020-11-19,152.120,2020-11-26
0.597,+/-1%,consumer-defensive,WMT,2020-11-23,2020-11-27,2020-11-20,150.240,2020-11-27
0.556,+/-1%,consumer-defensive,WMT,2020-11-24,2020-11-30,2020-11-23,150.930,2020-11-30
0.563,+/-1%,consumer-defensive,WMT,2020-11-25,2020-12-01,2020-11-24,151.360,2020-12-01
0.493,+/-1%,consumer-defensive,WMT,2020-11-26,2020-12-02,2020-11-25,151.830,2020-12-02
0.447,+/-1%,consumer-defensive,WMT,2020-11-30,2020-12-04,2020-11-27,151.600,2020-12-04
1.000,4+% Up,consumer-cyclical,WPRT,2020-11-11,2020-11-17,2020-11-10,2.110,2020-11-18
1.000,4+% Up,consumer-cyclical,WPRT,2020-11-12,2020-11-18,2020-11-11,2.280,2020-11-19
1.000,4+% Up,consumer-cyclical,WPRT,2020-11-13,2020-11-19,2020-11-12,2.390,2020-11-20
1.000,4+% Up,consumer-cyclical,WPRT,2020-11-16,2020-11-20,2020-11-13,2.600,2020-11-23
0.552,4+% Up,consumer-cyclical,WPRT,2020-11-17,2020-11-23,2020-11-16,2.930,2020-11-24
0.553,4+% Up,consumer-cyclical,WPRT,2020-11-18,2020-11-24,2020-11-17,2.960,2020-11-25
0.484,4+% Up,consumer-cyclical,WPRT,2020-11-19,2020-11-25,2020-11-18,3.120,2020-11-26
0.442,4+% Up,consumer-cyclical,WPRT,2020-11-20,2020-11-26,2020-11-19,3.090,2020-11-27
0.439,4+% Up,consumer-cyclical,WPRT,2020-11-23,2020-11-27,2020-11-20,3.470,2020-11-27
0.302,4+% Down,consumer-cyclical,WPRT,2020-11-24,2020-11-30,2020-11-23,3.670,2020-11-30
0.357,4+% Down,consumer-cyclical,WPRT,2020-11-25,2020-12-01,2020-11-24,3.730,2020-12-01
0.442,4+% Down,consumer-cyclical,WPRT,2020-11-26,2020-12-02,2020-11-25,3.940,2020-12-02
0.401,4+% Down,consumer-cyclical,WPRT,2020-11-30,2020-12-04,2020-11-27,4.150,2020-12-04
1.000,4+% Up,industrials,YRCW,2020-11-11,2020-11-17,2020-11-10,4.170,2020-11-18
1.000,4+% Up,industrials,YRCW,2020-11-12,2020-11-18,2020-11-11,4.110,2020-11-19
1.000,4+% Up,industrials,YRCW,2020-11-13,2020-11-19,2020-11-12,4.080,2020-11-20
1.000,4+% Up,industrials,YRCW,2020-11-16,2020-11-20,2020-11-13,4.240,2020-11-23
0.532,4+% Up,industrials,YRCW,2020-11-17,2020-11-23,2020-11-16,4.660,2020-11-24
0.437,4+% Up,industrials,YRCW,2020-11-18,2020-11-24,2020-11-17,4.970,2020-11-25
0.316,4+% Up,industrials,YRCW,2020-11-19,2020-11-25,2020-11-18,5.130,2020-11-25
0.348,4+% Down,industrials,YRCW,2020-11-20,2020-11-26,2020-11-19,5.240,2020-11-26
0.396,4+% Down,industrials,YRCW,2020-11-23,2020-11-27,2020-11-20,5.060,2020-11-27
0.454,4+% Down,industrials,YRCW,2020-11-24,2020-11-30,2020-11-23,5.270,2020-11-30
0.510,4+% Down,industrials,YRCW,2020-11-25,2020-12-01,2020-11-24,5.990,2020-12-01
0.545,4+% Down,industrials,YRCW,2020-11-26,2020-12-02,2020-11-25,6.090,2020-12-02
0.553,4+% Down,industrials,YRCW,2020-11-30,2020-12-04,2020-11-27,6.240,2020-12-04
